F-MAP@5,F-MAP@10,F-MAP@20,model,rank,beta,lambda_l2,lambda_keyphrase,lambda_latent,lambda_rating,learning_rate,epoch_rating,epoch_explanation,corruption,optimizer
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.06456349206349207,0.04484002109002108,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.09,0.11956349206349207,0.12665888634928885,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.004166666666666669,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.25666666666666665,0.12833333333333333,0.06416666666666664,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.06456349206349207,0.05486978299478299,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.4166666666666667,0.20833333333333331,0.10416666666666669,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0025,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.013975533195734432,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.006904761904761905,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.03361111111111111,0.04774412571432696,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.02539682539682539,0.012698412698412695,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0079093567251462,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.004166666666666669,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0025,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.01,0.038438570158771404,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.04,0.08456349206349206,0.05099386724386723,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.04,0.03666666666666667,0.018333333333333326,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.021111111111111112,0.03314359251859253,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.04,0.01999999999999999,0.009999999999999995,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.09817460317460318,0.07726245976245977,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.01,0.013712121212121217,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.047896825396825396,0.05488698285718409,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.049999999999999996,0.02500000000000001,0.01763157894736843,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.04,0.08456349206349206,0.07572031619051742,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.005131578947368421,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.25666666666666665,0.24079365079365084,0.15838085010105132,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.021111111111111112,0.015101010101010105,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.04,0.08456349206349206,0.07572031619051742,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.04,0.08456349206349206,0.05484002109002108,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.010029761904761904,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.047896825396825396,0.05738698285718409,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.2,0.09999999999999998,0.050000000000000044,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.16666666666666666,0.08333333333333333,0.04166666666666663,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0025,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.09817460317460318,0.10261390870910995,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.09,0.10956349206349207,0.05478174603174603,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.25666666666666665,0.2574603174603175,0.1747270039472052,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.013975533195734432,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.03361111111111111,0.036268592518592525,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
0.0,0.0,0.0,S-E-CDE-VAE,200,0.0001,0.0001,1,0.1,1,0.0001,400,300,0.4,Adam
